SBY 14:59:43 [global_cmd_processor_bmc] Removing directory '/home/mark/Projects/tensor_accelerator/verification/global_cmd_processor/global_cmd_processor_bmc'.
SBY 14:59:43 [global_cmd_processor_bmc] Copy '/home/mark/Projects/tensor_accelerator/verification/global_cmd_processor/global_cmd_processor_formal.sv' to '/home/mark/Projects/tensor_accelerator/verification/global_cmd_processor/global_cmd_processor_bmc/src/global_cmd_processor_formal.sv'.
SBY 14:59:43 [global_cmd_processor_bmc] Copy '/home/mark/Projects/tensor_accelerator/verification/global_cmd_processor/../../rtl/control/global_cmd_processor.v' to '/home/mark/Projects/tensor_accelerator/verification/global_cmd_processor/global_cmd_processor_bmc/src/global_cmd_processor.v'.
SBY 14:59:43 [global_cmd_processor_bmc] engine_0: smtbmc boolector
SBY 14:59:43 [global_cmd_processor_bmc] base: starting process "cd global_cmd_processor_bmc/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Replacing memory \tpc_pc with list of registers. See global_cmd_processor.v:173
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\tpc_busy [1] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\tpc_busy [0] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_arvalid is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [11] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [10] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [9] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [8] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [7] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [6] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [5] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [4] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [3] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [2] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [1] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [0] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wvalid is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wstrb [3] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wstrb [2] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wstrb [1] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wstrb [0] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [31] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [30] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [29] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [28] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [27] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [26] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [25] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [24] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [23] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [22] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [21] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [20] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [19] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [18] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [17] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [16] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [15] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [14] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [13] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [12] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [11] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [10] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [9] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [8] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [7] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [6] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [5] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [4] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [3] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [2] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [1] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [0] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_awvalid is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [11] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [10] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [9] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [8] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [7] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [6] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [5] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [4] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [3] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [2] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [1] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [0] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_bready is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\s_axi_rready is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\sync_request [0] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\sync_request [1] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\sync_request [2] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\sync_request [3] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\rst_n is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\clk is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] base: finished (returncode=0)
SBY 14:59:44 [global_cmd_processor_bmc] prep: starting process "cd global_cmd_processor_bmc/model; yosys -ql design_prep.log design_prep.ys"
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\tpc_error [3] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\tpc_error [2] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\tpc_error [1] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\tpc_error [0] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\tpc_done [3] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\tpc_done [2] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\tpc_done [1] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\tpc_done [0] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\tpc_busy [3] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\tpc_busy [2] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\tpc_busy [1] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\tpc_busy [0] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wvalid is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wstrb [3] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wstrb [2] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wstrb [1] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wstrb [0] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [31] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [30] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [29] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [28] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [27] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [26] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [25] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [24] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [23] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [22] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [21] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [20] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [19] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [18] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [17] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [16] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [15] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [14] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [13] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [12] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [11] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [10] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [9] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [8] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [7] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [6] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [5] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [4] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [3] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [2] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [1] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_wdata [0] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_rready is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_bready is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_awvalid is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [11] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [10] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [9] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [8] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [7] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [6] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [5] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [4] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [3] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [2] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [1] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_awaddr [0] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_arvalid is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [11] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [10] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [9] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [8] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [7] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [6] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [5] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [4] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [3] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [2] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [1] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\s_axi_araddr [0] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\clk is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\sync_request [0] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\sync_request [3] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\sync_request [1] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\rst_n is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: Warning: Wire global_cmd_processor_formal.\sync_request [2] is used but has no driver.
SBY 14:59:44 [global_cmd_processor_bmc] prep: finished (returncode=0)
SBY 14:59:44 [global_cmd_processor_bmc] smt2: starting process "cd global_cmd_processor_bmc/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 14:59:44 [global_cmd_processor_bmc] smt2: finished (returncode=0)
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: starting process "cd global_cmd_processor_bmc; yosys-smtbmc -s boolector --presat --unroll --noprogress -t 30  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Solver: boolector
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 0..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 0..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 1..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 1..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 2..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 2..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 3..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 3..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 4..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 4..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 5..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 5..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 6..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 6..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 7..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 7..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 8..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 8..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 9..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 9..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 10..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 10..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 11..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 11..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 12..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 12..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 13..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 13..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 14..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 14..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 15..
